!SESSION 2016-05-27 17:19:42.483 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.php.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.php.product

!ENTRY org.eclipse.wst.validation 4 0 2016-05-27 17:52:44.314
!MESSAGE IWAE0027E Could not retrieve the validation configuration for resource  .
!STACK 0
java.lang.reflect.InvocationTargetException: IWAE0027E Could not retrieve the validation configuration for resource  .
	at org.eclipse.wst.validation.internal.ConfigurationManager.getProjectConfiguration(ConfigurationManager.java:135)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
	at org.eclipse.php.internal.ui.editor.ASTProvider.getAST(ASTProvider.java:532)
